You are writing notes for a sports show based on the current week in the Curry Up football league. I have a table containing the names and statistics for football players for the category of passing for the current week in a league.
Please analyze the dataframe and provide the following information in bullet points:
    Interesting points or trends observed in the category's statistics.
    Top performers in the category.
Include the statistics in your response.
Here is the dataframe:
     passAtt  passComp  passCompPct  passInts  passLongest  passSacks  passTDs  passYds  passYdsPerAtt  passYdsPerGame  passerRating         playerName
      28        20         71.4         0           36          1        3      295           10.5             286           141    Patrick Mahomes
      23        13         56.5         3           36          2        2      228            9.9             241            79      Lamar Jackson
      11         8         72.7         1           34          0        2      153           13.9             287           116         Geno Smith
      26        13         50.0         3           57          0        2      173            6.7             178            57     Baker Mayfield
      26        20         76.9         0           42          4        2      287           11.0             261           137        Bryce Young
      30        17         56.7         2           27          1        1      199            6.6             249            60         Joe Burrow
       8         4         50.0         0           41          0        1       62            7.8             127           115   Michael Penix Jr
      35        30         85.7         0           25          0        4      364           10.4             295           148             Bo Nix
      19        10         52.6         4           22          0        1      111            5.8             188            48       Kirk Cousins
      23        17         73.9         0           71          7        4      200            8.7             205           139     Tua Tagovailoa
      15        11         73.3         1           58          2        3      191           12.7             232           127     Russell Wilson
      27        22         81.5         0           27          0        1      240            8.9             238           116        Jordan Love
      41        33         80.5         1           48          2        4      313            7.6             269           120       Kyler Murray
      23        14         60.9         4           39          3        1      159            6.9             228            56        Jalen Hurts
      28        23         82.1         1           28          1        1      240            8.6             210            99         Derek Carr
      35        22         62.9         2           38          1        2      218            6.2             261            75   Matthew Stafford
      29        16         55.2         0           41          1        4      244            8.4             180           122         Drake Maye
      25        17         68.0         1           55          2        4      294           11.8             274           130         Jared Goff
      24        19         79.2         0           74          0       11      441           18.4             428           158    Trevor Lawrence
      15         4         26.7         5           44          1        0       78            5.2             195             9        Brock Purdy
      28        20         71.4         3           75          7        3      264            9.4             214            97      J.J. McCarthy
      14        10         71.4         3           70          2        4      303           21.6             237           113       Dak Prescott
      36        22         61.1         4           42          1        5      307            8.5             288            88     Jameis Winston
      25        17         68.0         4           29          1        0      195            7.8             285            51        C.J. Stroud
      24        19         79.2         0           38          2        4      291           12.1             322           156     Justin Herbert
       1         0          0.0         1            0          0        0        0            0.0              11             0       Nico Collins
      25        21         84.0         1           70          0        6      362           14.5             389           141 Anthony Richardson
       8         4         50.0         1           30          1        1       58            7.2             188            73         Will Levis
      21        14         66.7         2           38          4        3      202            9.6             323            97          Mike Vick
      30        18         60.0         2           64          2        3      301           10.0             252            99        Sam Darnold
      36        23         63.9         2           55          2        5      471           13.1             306           123         Josh Allen
